{'内盘': '78.92万手', '总市值': '550.25亿', '涨停': '14.23', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '12.94', '流通市值': '409.05亿', '股票名称': '东方财富', '今开': '12.80', '最低': '12.65', '成交量': '166.82万手', '振幅': '4.40%', '换手率': '5.23%', '委比': '-66.61%', '外盘': '87.89万手', '量比': '3.87', '流通股本': '31.88亿', '成交额': '21.58亿', '跌停': '\n                        11.65', '市盈率MRQ': '105.78', '最高': '13.22', '市净率': '4.22', '每股净资产': '3.04'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'折价率': '-1.42', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9515', '昨收': '0.94', '今开': '--', '股票名称': '基金通乾'}
{'折价率': '-0.94', '最低': '99.80', '最高': '99.80', '成交量': '3手', '成交额': '3.19万', '净值': '100.7448', '昨收': '99.80', '今开': '99.80', '股票名称': '周期债'}
{'折价率': '--', '最低': '100.00', '最高': '100.01', '成交量': '6418手', '成交额': '6419.12万', '净值': '--', '昨收': '100.00', '今开': '100.00', '股票名称': '华安日日鑫H'}
{'折价率': '--', '最低': '100.00', '最高': '100.01', '成交量': '3.10万手', '成交额': '3.10亿', '净值': '--', '昨收': '100.00', '今开': '100.00', '股票名称': '华夏快线'}
{'折价率': '--', '最低': '100.01', '最高': '100.03', '成交量': '14.94万手', '成交额': '14.95亿', '净值': '--', '昨收': '100.01', '今开': '100.01', '股票名称': '建信添益'}
{'折价率': '--', '最低': '100.00', '最高': '100.01', '成交量': '8513手', '成交额': '8514.25万', '净值': '--', '昨收': '100.00', '今开': '100.00', '股票名称': '安信保证金'}
{'折价率': '--', '最低': '100.00', '最高': '100.01', '成交量': '14.55万手', '成交额': '14.55亿', '净值': '--', '昨收': '100.00', '今开': '100.01', '股票名称': '交易货币'}
{'折价率': '--', '最低': '100.02', '最高': '100.03', '成交量': '1108手', '成交额': '1108.92万', '净值': '--', '昨收': '100.02', '今开': '100.02', '股票名称': '场内货币'}
{'折价率': '--', '最低': '99.91', '最高': '99.93', '成交量': '2手', '成交额': '2.12万', '净值': '--', '昨收': '99.98', '今开': '99.93', '股票名称': '德邦货币'}
{'折价率': '--', '最低': '100.00', '最高': '100.01', '成交量': '1918手', '成交额': '1918.93万', '净值': '--', '昨收': '100.00', '今开': '100.00', '股票名称': '金鹰增益'}
{'折价率': '--', '最低': '100.00', '最高': '100.02', '成交量': '3505手', '成交额': '3505.47万', '净值': '--', '昨收': '100.01', '今开': '100.01', '股票名称': '易基货币E'}
{'折价率': '--', '最低': '100.01', '最高': '100.03', '成交量': '18.74万手', '成交额': '18.74亿', '净值': '--', '昨收': '100.01', '今开': '100.01', '股票名称': '理财金H'}
{'折价率': '--', '最低': '100.01', '最高': '100.01', '成交量': '7.11万手', '成交额': '7.11亿', '净值': '--', '昨收': '100.00', '今开': '100.01', '股票名称': '鹏华添利B'}
{'折价率': '--', '最低': '100.01', '最高': '100.02', '成交量': '3173手', '成交额': '3174.00万', '净值': '--', '昨收': '100.00', '今开': '100.01', '股票名称': '华泰货币A'}
{'折价率': '--', '最低': '100.02', '最高': '100.03', '成交量': '1.15万手', '成交额': '1.16亿', '净值': '--', '昨收': '100.01', '今开': '100.02', '股票名称': '财富宝E'}
{'折价率': '--', '最低': '100.01', '最高': '100.01', '成交量': '4393手', '成交额': '4393.77万', '净值': '--', '昨收': '100.00', '今开': '100.01', '股票名称': '博时货币'}
{'折价率': '--', '最低': '102.21', '最高': '102.21', '成交量': '60.75万手', '成交额': '62.09亿', '净值': '--', '昨收': '102.19', '今开': '102.21', '股票名称': '银华日利A'}
{'折价率': '--', '最低': '99.95', '最高': '100.00', '成交量': '22手', '成交额': '21.99万', '净值': '--', '昨收': '99.94', '今开': '99.95', '股票名称': '景顺货币'}
{'折价率': '--', '最低': '100.00', '最高': '100.01', '成交量': '7.50万手', '成交额': '7.50亿', '净值': '--', '昨收': '100.00', '今开': '100.01', '股票名称': '富国货币H'}
{'折价率': '--', '最低': '100.00', '最高': '100.01', '成交量': '1004手', '成交额': '1004.05万', '净值': '--', '昨收': '100.00', '今开': '100.00', '股票名称': '融通货币'}
{'折价率': '--', '最低': '100.00', '最高': '100.00', '成交量': '57手', '成交额': '57.33万', '净值': '--', '昨收': '99.98', '今开': '100.00', '股票名称': '广发货币'}
{'折价率': '--', '最低': '100.00', '最高': '100.01', '成交量': '73手', '成交额': '73.04万', '净值': '--', '昨收': '100.00', '今开': '100.00', '股票名称': '中融日盈A'}
{'折价率': '--', '最低': '99.99', '最高': '99.99', '成交量': '0', '成交额': '2000', '净值': '--', '昨收': '99.99', '今开': '99.99', '股票名称': '广发添利'}
{'折价率': '--', '最低': '99.98', '最高': '100.01', '成交量': '441手', '成交额': '441.03万', '净值': '--', '昨收': '100.00', '今开': '100.01', '股票名称': '嘉实快线'}
{'折价率': '--', '最低': '100.00', '最高': '100.01', '成交量': '3089手', '成交额': '3089.18万', '净值': '--', '昨收': '100.00', '今开': '100.00', '股票名称': '国寿货币E'}
{'折价率': '--', '最低': '100.00', '最高': '100.02', '成交量': '6683手', '成交额': '6684.48万', '净值': '--', '昨收': '100.00', '今开': '100.00', '股票名称': '现金添富'}
{'折价率': '--', '最低': '100.02', '最高': '100.03', '成交量': '93.61万手', '成交额': '93.63亿', '净值': '--', '昨收': '100.01', '今开': '100.02', '股票名称': '华宝添益A'}
{'折价率': '0.54', '最低': '0.97', '最高': '0.99', '成交量': '10.25万手', '成交额': '1005.73万', '净值': '0.9688', '昨收': '1.00', '今开': '0.99', '股票名称': '券商ETF'}
{'折价率': '-1.57', '最低': '1.44', '最高': '1.47', '成交量': '4268手', '成交额': '62.06万', '净值': '1.4792', '昨收': '1.47', '今开': '1.46', '股票名称': '医药ETF'}
{'折价率': '0.17', '最低': '1.87', '最高': '1.90', '成交量': '5904手', '成交额': '111.05万', '净值': '1.8658', '昨收': '1.91', '今开': '1.89', '股票名称': '非银ETF'}
{'折价率': '-0.44', '最低': '0.84', '最高': '0.85', '成交量': '9133手', '成交额': '77.49万', '净值': '0.8447', '昨收': '0.86', '今开': '0.85', '股票名称': '1000ETF'}
{'最低': '12.65', '市盈率MRQ': '105.78', '昨收': '12.94', '流通股本': '31.88亿', '今开': '12.80', '总市值': '550.25亿', '涨停': '14.23', '跌停': '\n                        11.65', '成交量': '166.82万手', '市净率': '4.22', '股票名称': '东方财富', '总股本': '42.89亿', '最高': '13.22', '流通市值': '409.05亿', '振幅': '4.40%', '换手率': '5.23%', '量比': '3.87', '成交额': '21.58亿', '每股净资产': '3.04', '内盘': '78.92万手', '委比': '-66.61%', '每股收益': '0.06', '外盘': '87.89万手'}
{'折价率': '-1.10', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.5520', '昨收': '1.53', '今开': '--', '股票名称': '中证地产'}
{'股票名称': 'R003'}
{'折价率': '-0.35', '最低': '1.39', '最高': '1.42', '成交量': '33手', '成交额': '4619', '净值': '1.4230', '昨收': '1.42', '今开': '1.39', '股票名称': '中证医药'}
{'股票名称': 'R007'}
{'折价率': '-1.96', '最低': '1.72', '最高': '1.74', '成交量': '47手', '成交额': '8142', '净值': '1.7503', '昨收': '1.76', '今开': '1.74', '股票名称': '景顺食品'}
{'股票名称': 'R014'}
{'折价率': '-0.43', '最低': '1.33', '最高': '1.33', '成交量': '8手', '成交额': '1064', '净值': '1.3348', '昨收': '1.34', '今开': '1.33', '股票名称': '景顺TMT'}
{'股票名称': 'R028'}
{'折价率': '-0.31', '最低': '1.26', '最高': '1.32', '成交量': '5.26万手', '成交额': '682.03万', '净值': '1.3101', '昨收': '1.28', '今开': '1.27', '股票名称': '景顺医药'}
{'股票名称': 'R091'}
{'折价率': '-0.04', '最低': '1.15', '最高': '1.16', '成交量': '1722手', '成交额': '19.81万', '净值': '1.1485', '昨收': '1.16', '今开': '1.15', '股票名称': '500医药'}
{'股票名称': 'R182'}
{'折价率': '-0.01', '最低': '0.68', '最高': '0.69', '成交量': '7089手', '成交额': '48.31万', '净值': '0.6781', '昨收': '0.69', '今开': '0.68', '股票名称': '500工业'}
{'股票名称': 'R001'}
{'折价率': '0.07', '最低': '0.77', '最高': '0.78', '成交量': '1.25万手', '成交额': '96.85万', '净值': '0.7675', '昨收': '0.77', '今开': '0.77', '股票名称': '500信息'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'折价率': '-0.03', '最低': '0.94', '最高': '0.98', '成交量': '1.36万手', '成交额': '129.67万', '净值': '0.9393', '昨收': '0.98', '今开': '0.98', '股票名称': '500原料'}
{'股票名称': 'RC001'}
{'折价率': '0.26', '最低': '3.00', '最高': '3.04', '成交量': '3241手', '成交额': '97.89万', '净值': '3.0021', '昨收': '3.05', '今开': '3.03', '股票名称': '中证500'}
{'股票名称': 'RC003'}
{'折价率': '-0.27', '最低': '1.26', '最高': '1.29', '成交量': '1.76万手', '成交额': '224.03万', '净值': '1.2644', '昨收': '1.29', '今开': '1.28', '股票名称': '华泰中证500ETF'}
{'股票名称': 'RC007'}
{'折价率': '-0.15', '最低': '0.97', '最高': '0.98', '成交量': '5.54万手', '成交额': '539.70万', '净值': '0.9765', '昨收': '0.99', '今开': '0.98', '股票名称': '富时A50'}
{'折价率': '-0.23', '最低': '1.00', '最高': '1.03', '成交量': '8.05万手', '成交额': '818.93万', '净值': '1.0023', '昨收': '1.01', '今开': '1.00', '股票名称': '中证军工'}
{'折价率': '-0.29', '最低': '0.97', '最高': '1.00', '成交量': '104.46万手', '成交额': '1.03亿', '净值': '0.9758', '昨收': '1.00', '今开': '0.99', '股票名称': '中证证券'}
{'股票名称': '0504R007'}
{'折价率': '-0.09', '最低': '0.96', '最高': '0.97', '成交量': '5080手', '成交额': '48.96万', '净值': '0.9609', '昨收': '0.97', '今开': '0.97', '股票名称': '环保ETF'}
{'股票名称': '0504R028'}
{'折价率': '2.00', '最低': '1.84', '最高': '1.89', '成交量': '137手', '成交额': '2.55万', '净值': '1.8558', '昨收': '1.89', '今开': '1.88', '股票名称': '主要消费'}
{'股票名称': '0504R091'}
{'折价率': '-0.60', '最低': '1.41', '最高': '1.43', '成交量': '595手', '成交额': '8.43万', '净值': '1.4306', '昨收': '1.44', '今开': '1.43', '股票名称': '医药卫生'}
{'折价率': '-0.23', '最低': '1.78', '最高': '1.78', '成交量': '95手', '成交额': '1.69万', '净值': '1.7831', '昨收': '1.81', '今开': '1.78', '股票名称': '嘉实金融地产ETF'}
{'折价率': '0.25', '最低': '0.88', '最高': '0.90', '成交量': '77.81万手', '成交额': '6927.07万', '净值': '0.8808', '昨收': '0.88', '今开': '0.89', '股票名称': '军工ETF'}
{'股票名称': '0512R007'}
{'折价率': '0.05', '最低': '0.86', '最高': '0.88', '成交量': '16.31万手', '成交额': '1416.18万', '净值': '0.8586', '昨收': '0.86', '今开': '0.86', '股票名称': '军工基金'}
{'股票名称': '0512R028'}
{'折价率': '-0.08', '最低': '0.96', '最高': '0.98', '成交量': '2.68万手', '成交额': '258.69万', '净值': '0.9648', '昨收': '0.98', '今开': '0.98', '股票名称': '银行基金'}
{'股票名称': '0512R091'}
{'折价率': '0.10', '最低': '0.95', '最高': '0.97', '成交量': '6.29万手', '成交额': '603.34万', '净值': '0.9620', '昨收': '0.98', '今开': '0.97', '股票名称': '银行ETF'}
{'股票名称': '0603R007'}
{'折价率': '-0.06', '最低': '0.84', '最高': '0.87', '成交量': '7.63万手', '成交额': '656.02万', '净值': '0.8475', '昨收': '0.85', '今开': '0.85', '股票名称': '军工行业'}
{'股票名称': '0603R028'}
{'折价率': '0.21', '最低': '1.02', '最高': '1.05', '成交量': '37.63万手', '成交额': '3896.27万', '净值': '1.0229', '昨收': '1.05', '今开': '1.04', '股票名称': '证券ETF'}
{'股票名称': '0603R091'}
{'折价率': '0.15', '最低': '0.98', '最高': '1.00', '成交量': '17.39万手', '成交额': '1722.08万', '净值': '0.9775', '昨收': '1.00', '今开': '1.00', '股票名称': '证券基金'}
{'股票名称': 'GC001'}
{'折价率': '-0.43', '最低': '1.08', '最高': '1.10', '成交量': '1.54万手', '成交额': '168.43万', '净值': '1.0847', '昨收': '1.10', '今开': '1.10', '股票名称': 'MSCIA股'}
{'股票名称': 'GC002'}
{'折价率': '-0.37', '最低': '1.07', '最高': '1.09', '成交量': '1.18万手', '成交额': '126.81万', '净值': '1.0810', '昨收': '1.10', '今开': '1.09', '股票名称': '德国30'}
{'折价率': '-1.10', '最低': '1.38', '最高': '1.40', '成交量': '31.34万手', '成交额': '4364.84万', '净值': '1.4055', '昨收': '1.44', '今开': '1.39', '股票名称': '中概互联'}
{'股票名称': 'GC003'}
{'折价率': '-0.15', '最低': '2.02', '最高': '2.03', '成交量': '3.65万手', '成交额': '739.35万', '净值': '2.0340', '昨收': '2.07', '今开': '2.03', '股票名称': '纳指ETF'}
{'股票名称': 'GC004'}
{'折价率': '0.36', '最低': '1.50', '最高': '1.52', '成交量': '9884手', '成交额': '149.43万', '净值': '1.5075', '昨收': '1.53', '今开': '1.51', '股票名称': '标普500'}
{'股票名称': 'GC007'}
{'折价率': '-0.08', '最低': '2.38', '最高': '2.41', '成交量': '7784手', '成交额': '186.11万', '净值': '2.3818', '昨收': '2.43', '今开': '2.41', '股票名称': '恒指ETF'}
{'股票名称': 'GC014'}
{'折价率': '0.90', '最低': '2.38', '最高': '2.41', '成交量': '3918手', '成交额': '93.82万', '净值': '2.3676', '昨收': '2.42', '今开': '2.39', '股票名称': '恒生通'}
{'折价率': '-0.04', '最低': '2.74', '最高': '2.75', '成交量': '54.71万手', '成交额': '1.50亿', '净值': '2.7481', '昨收': '2.73', '今开': '2.74', '股票名称': '黄金基金'}
{'股票名称': 'GC028'}
{'折价率': '-0.10', '最低': '2.76', '最高': '2.77', '成交量': '268.02万手', '成交额': '7.41亿', '净值': '2.7659', '昨收': '2.75', '今开': '2.76', '股票名称': '黄金ETF'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'最高': '--', '成交额': '--', '最低': '--', '成交量': '--', '折价率': '-1.42', '昨收': '0.94', '净值': '0.9515', '股票名称': '基金通乾', '今开': '--'}
{'股票名称': '基金同德'}
{'最高': '--', '成交额': '--', '最低': '--', '成交量': '--', '折价率': '-3.40', '昨收': '0.82', '净值': '0.8540', '股票名称': '基金科瑞', '今开': '--'}
{'最高': '--', '成交额': '--', '最低': '--', '成交量': '--', '折价率': '-3.05', '昨收': '0.99', '净值': '1.0170', '股票名称': '基金银丰', '今开': '--'}
{'最高': '1.12', '成交额': '223', '最低': '1.11', '成交量': '2手', '折价率': '1.17', '昨收': '1.11', '净值': '1.1090', '股票名称': '国金鑫新', '今开': '1.11'}
{'最高': '1.05', '成交额': '25.83万', '最低': '1.04', '成交量': '2472手', '折价率': '0.77', '昨收': '1.05', '净值': '1.0330', '股票名称': '财通多策略（LOF）', '今开': '1.04'}
{'最高': '0.96', '成交额': '7355', '最低': '0.95', '成交量': '77手', '折价率': '-0.21', '昨收': '0.96', '净值': '0.9510', '股票名称': '长信中证能源', '今开': '0.96'}
{'最高': '1.01', '成交额': '1.20万', '最低': '1.01', '成交量': '119手', '折价率': '-1.08', '昨收': '1.01', '净值': '1.0180', '股票名称': '上海改革', '今开': '1.01'}
{'最高': '0.92', '成交额': '15.16万', '最低': '0.91', '成交量': '1664手', '折价率': '0.39', '昨收': '0.92', '净值': '0.9075', '股票名称': '精准医疗', '今开': '0.92'}
{'最高': '0.90', '成交额': '3058', '最低': '0.89', '成交量': '34手', '折价率': '-0.03', '昨收': '0.90', '净值': '0.8933', '股票名称': '互联医疗', '今开': '0.89'}
{'最高': '0.89', '成交额': '7038', '最低': '0.89', '成交量': '79手', '折价率': '-0.02', '昨收': '0.89', '净值': '0.8912', '股票名称': '互联医C', '今开': '0.89'}
{'最高': '1.00', '成交额': '5.38万', '最低': '0.98', '成交量': '545手', '折价率': '-0.82', '昨收': '1.00', '净值': '0.9881', '股票名称': '生物科技', '今开': '0.99'}
{'最高': '1.05', '成交额': '2.43万', '最低': '1.00', '成交量': '239手', '折价率': '2.36', '昨收': '1.01', '净值': '0.9867', '股票名称': '生物科C', '今开': '1.00'}
{'最高': '1.01', '成交额': '810', '最低': '1.01', '成交量': '8手', '折价率': '0.00', '昨收': '1.02', '净值': '1.0110', '股票名称': '中药基金', '今开': '1.01'}
{'最高': '--', '成交额': '--', '最低': '--', '成交量': '--', '折价率': '2.03', '昨收': '1.03', '净值': '1.0095', '股票名称': '中药C', '今开': '--'}
{'最高': '0.95', '成交额': '1384.19万', '最低': '0.94', '成交量': '14.57万手', '折价率': '-3.37', '昨收': '0.95', '净值': '0.9790', '股票名称': '财通升级', '今开': '0.95'}
{'最高': '1.07', '成交额': '2.59万', '最低': '1.06', '成交量': '244手', '折价率': '1.45', '昨收': '1.07', '净值': '1.0448', '股票名称': '券商基金', '今开': '1.07'}
{'最高': '0.90', '成交额': '36.29万', '最低': '0.88', '成交量': '4078手', '折价率': '-5.48', '昨收': '0.90', '净值': '0.9469', '股票名称': '国泰融丰', '今开': '0.89'}
{'最高': '0.88', '成交额': '521.26万', '最低': '0.86', '成交量': '6.00万手', '折价率': '-1.37', '昨收': '0.89', '净值': '0.8801', '股票名称': '南方原油', '今开': '0.88'}
{'最高': '0.86', '成交额': '113.49万', '最低': '0.84', '成交量': '1.33万手', '折价率': '0.79', '昨收': '0.86', '净值': '0.8493', '股票名称': '军工基金', '今开': '0.86'}
{'最高': '1.08', '成交额': '6.34万', '最低': '1.05', '成交量': '593手', '折价率': '0.57', '昨收': '1.06', '净值': '1.0450', '股票名称': '国企改', '今开': '1.06'}
{'最高': '1.27', '成交额': '464.19万', '最低': '1.24', '成交量': '3.71万手', '折价率': '0.17', '昨收': '1.28', '净值': '1.2419', '股票名称': '香港中小', '今开': '1.27'}
{'最高': '0.90', '成交额': '20.89万', '最低': '0.89', '成交量': '2335手', '折价率': '-10.60', '昨收': '0.90', '净值': '1.0000', '股票名称': '银华鑫盛', '今开': '0.90'}
{'最高': '1.10', '成交额': '74.38万', '最低': '1.08', '成交量': '6883手', '折价率': '-0.11', '昨收': '1.11', '净值': '1.0802', '股票名称': '鹏华港中小企', '今开': '1.10'}
{'最高': '1.12', '成交额': '10.45万', '最低': '1.10', '成交量': '947手', '折价率': '0.71', '昨收': '1.12', '净值': '1.0913', '股票名称': '香港银行', '今开': '1.12'}
{'最高': '0.87', '成交额': '87.61万', '最低': '0.86', '成交量': '1.02万手', '折价率': '-9.73', '昨收': '0.87', '净值': '0.9527', '股票名称': '财通多策略福享', '今开': '0.86'}
{'最高': '0.95', '成交额': '15.25万', '最低': '0.95', '成交量': '1600手', '折价率': '-7.05', '昨收': '0.97', '净值': '1.0253', '股票名称': '国泰融信', '今开': '0.95'}
{'最高': '0.90', '成交额': '41.27万', '最低': '0.89', '成交量': '4614手', '折价率': '-10.99', '昨收': '0.90', '净值': '1.0010', '股票名称': '财通福瑞', '今开': '0.90'}
{'最高': '1.07', '成交额': '958.62万', '最低': '1.05', '成交量': '9.06万手', '折价率': '0.38', '昨收': '1.07', '净值': '1.0490', '股票名称': '红利基金', '今开': '1.07'}
{'最高': '0.95', '成交额': '2.48万', '最低': '0.93', '成交量': '264手', '折价率': '1.66', '昨收': '0.95', '净值': '0.9315', '股票名称': '环境治理', '今开': '0.94'}
{'最高': '--', '成交额': '--', '最低': '--', '成交量': '--', '折价率': '1.28', '昨收': '0.94', '净值': '0.9331', '股票名称': '环境C', '今开': '--'}
{'最高': '--', '成交额': '--', '最低': '--', '成交量': '--', '折价率': '-6.47', '昨收': '0.93', '净值': '0.9922', '股票名称': '财通福盛', '今开': '--'}
